id,age,gender,education_level,major,family_income,family_size,housing_condition,financial_aid,poverty_level
1,29,F,博士,物理学,34493,6,61,0,3
2,22,M,博士,计算机科学,91763,2,53,0,3
3,20,F,本科,计算机科学,87445,4,104,1,1
4,21,M,硕士,计算机科学,42481,6,102,1,2
5,21,F,博士,计算机科学,87163,2,61,0,3
6,20,M,本科,计算机科学,65333,6,117,1,2
7,22,F,本科,物理学,30126,4,81,1,1
8,20,F,本科,计算机科学,71490,4,152,1,2
9,25,F,本科,生物科学,36108,6,196,1,2
10,30,F,硕士,生物科学,73825,5,150,0,3
11,24,F,硕士,计算机科学,38717,6,120,0,3
12,29,M,博士,计算机科学,73525,2,65,1,2
13,24,F,博士,计算机科学,55103,6,137,0,3
14,29,F,本科,物理学,91440,6,95,1,1
15,20,F,博士,计算机科学,57770,2,161,0,3
16,28,M,博士,物理学,39384,3,137,1,1
17,24,F,博士,生物科学,73050,3,68,0,2
18,24,F,本科,生物科学,68681,4,131,1,1
19,21,M,硕士,物理学,88530,3,87,1,2
20,29,F,本科,物理学,89683,4,119,0,2
21,23,M,博士,物理学,70562,6,99,0,3
22,27,F,硕士,计算机科学,59631,3,74,1,2
23,20,F,博士,物理学,83779,3,153,0,3
24,30,F,博士,生物科学,54520,6,164,0,3
25,21,F,本科,生物科学,49419,6,196,1,1
26,26,M,硕士,生物科学,78551,2,191,1,2
27,29,F,硕士,生物科学,45051,4,183,0,2
28,22,F,博士,物理学,56224,4,92,0,2
29,30,M,硕士,生物科学,86234,6,93,1,1
30,27,F,本科,计算机科学,62511,2,67,0,3
31,26,F,本科,物理学,67082,3,183,0,3
32,22,F,硕士,生物科学,90523,4,112,1,1
33,27,M,硕士,生物科学,38355,2,160,0,3
34,29,F,本科,物理学,81963,3,97,1,2
35,26,M,博士,计算机科学,33963,5,50,0,3
36,29,F,本科,生物科学,51279,3,146,0,3
37,29,M,硕士,计算机科学,61774,6,131,0,3
38,20,F,本科,生物科学,46215,6,115,1,1
39,22,M,硕士,物理学,46540,2,168,1,2
40,20,M,博士,生物科学,75488,4,100,0,3
41,30,M,本科,生物科学,34363,3,75,1,2
42,30,M,博士,物理学,38584,6,149,1,2
43,28,F,博士,生物科学,82255,5,161,0,2
44,30,M,硕士,物理学,47190,5,89,1,1
45,20,M,硕士,生物科学,54251,4,93,1,1
46,28,F,本科,计算机科学,73464,5,71,1,1
47,25,F,本科,物理学,59174,5,132,1,2
48,28,F,本科,计算机科学,91856,4,53,1,1
49,24,F,本科,计算机科学,36449,3,188,1,1
50,28,F,硕士,物理学,53050,3,50,1,2
51,27,F,本科,生物科学,99702,4,160,1,2
52,22,M,博士,物理学,92356,6,86,0,2
53,22,M,博士,生物科学,80527,5,145,0,3